rank,id,pid,name,hop,avgDistance
1,105,2231,Samuel L. Jackson,2,2.0872
2,106,5293,Willem Dafoe,2,2.1284
3,1,380,Robert De Niro,1,2.1427
4,107,192,Morgan Freeman,2,2.1434
5,111,62,Bruce Willis,2,2.144
6,110,3896,Liam Neeson,2,2.1469
7,108,2963,Nicolas Cage,2,2.1533
8,109,1892,Matt Damon,2,2.1557
9,113,2283,Stanley Tucci,2,2.1566
10,15,18999,J.K. Simmons,1,2.159
11,112,13242,Paul Giamatti,2,2.1685
12,17,1230,John Goodman,1,2.1719
13,115,57755,Woody Harrelson,2,2.175
14,116,884,Steve Buscemi,2,2.1813
15,121,4173,Anthony Hopkins,2,2.1846
16,133,28633,Richard Jenkins,2,2.1857
17,129,17401,Stephen Root,2,2.1862
18,26,64,Gary Oldman,1,2.1898
19,10420,3223,Robert Downey Jr.,2,2.1898
20,4,31,Tom Hanks,1,2.191
21,123,2227,Nicole Kidman,2,2.1933
22,126,4690,Christopher Walken,2,2.1943
23,16,7447,Alec Baldwin,1,2.1947
24,127,4038,Susan Sarandon,2,2.1958
25,120,141762,Joe Chrest,2,2.1969
26,18,15831,Frank Welker,1,2.1975
27,6,5064,Meryl Streep,1,2.198
28,114,6065,Dennis Quaid,2,2.1984
29,134,2282,Ben Kingsley,2,2.1995
30,20,287,Brad Pitt,1,2.1998
31,34,1231,Julianne Moore,1,2.2007
32,118,1241,John Turturro,2,2.2013
33,10590,6949,John Malkovich,2,2.2035
34,10274,1248,Brian Cox,2,2.2046
35,29,85,Johnny Depp,1,2.2054
36,19,1532,Bill Murray,1,2.2077
37,23,335,Michael Shannon,1,2.2091
38,117,887,Owen Wilson,2,2.2097
39,10401,3036,John Cusack,2,2.2112
40,10271,1245,Scarlett Johansson,2,2.2116
41,130,5723,John Leguizamo,2,2.2125
42,25,2975,Laurence Fishburne,1,2.2128
43,21,13240,Mark Wahlberg,1,2.2136
44,10289,1462,Tim Blake Nelson,2,2.2171
45,128,880,Ben Affleck,2,2.2175
46,10581,6885,Charlize Theron,1,2.2176
47,124,23626,Liev Schreiber,2,2.2195
48,10183,228,Ed Harris,1,2.2196
49,10151,19,Allison Janney,2,2.2198
50,10440,3895,Michael Caine,2,2.2198
51,10223,658,Alfred Molina,2,2.221
52,22,65827,Keith David,1,2.2213
53,10489,4764,John C. Reilly,1,2.2225
54,10753,11477,Ray Liotta,-1,2.2235
55,10558,6384,Keanu Reeves,2,2.224
56,10345,2157,Robin Williams,2,2.2251
57,10439,3894,Christian Bale,2,2.2252
58,24,500,Tom Cruise,1,2.2253
59,30,1271,Andy Garcia,1,2.2254
60,11133,40481,Luis Guzmán,1,2.2256
61,32,3905,William H. Macy,1,2.2261
62,141,10205,Sigourney Weaver,2,2.2284
63,125,112,Cate Blanchett,2,2.2296
64,10875,16851,Josh Brolin,1,2.2296
65,132,31028,Richard Schiff,2,2.2299
66,10349,2178,Forest Whitaker,1,2.2303
67,10576,6807,Sam Rockwell,1,2.231
68,33,1204,Julia Roberts,1,2.2311
69,10210,524,Natalie Portman,2,2.2312
70,10641,8534,Kathy Bates,2,2.2321
71,10694,10297,Matthew McConaughey,2,2.2322
72,10260,1160,Michelle Pfeiffer,2,2.233
73,11210,55636,Donald Sutherland,1,2.2341
74,10148,3,Harrison Ford,2,2.2349
75,10305,1733,Nick Nolte,-1,2.2352
76,10851,15735,Helen Mirren,2,2.2352
77,10729,11064,David Strathairn,1,2.2359
78,11171,51329,Bradley Cooper,2,2.2361
79,10236,934,Russell Crowe,2,2.2371
80,10235,886,William Fichtner,-1,2.2398
81,131,518,Danny DeVito,2,2.24
82,10973,20582,Michael Papajohn,2,2.2407
83,119,5292,Denzel Washington,2,2.2416
84,11308,70851,Jack Black,2,2.2419
85,27,2176,Tommy Lee Jones,1,2.2421
86,10989,21089,Bruce Greenwood,-1,2.2425
87,10492,4785,Jeff Goldblum,2,2.2431
88,10317,1896,Don Cheadle,-1,2.2444
89,11017,22250,Rance Howard,1,2.2445
90,10414,3141,Marisa Tomei,1,2.2461
91,10827,14888,Bruce McGill,1,2.2471
92,10469,4483,Dustin Hoffman,1,2.2476
93,11192,53650,Anthony Mackie,-1,2.2483
94,10157,53,Peter Stormare,2,2.2487
95,10779,12074,John Lithgow,1,2.2488
96,10903,17485,Oliver Platt,1,2.2489
97,10991,21127,Bobby Cannavale,1,2.2489
98,10199,454,Michael Peña,2,2.249
99,10177,205,Kirsten Dunst,2,2.2492
100,10394,2954,Jeffrey Wright,2,2.2493
101,10405,3061,Ewan McGregor,2,2.2496
102,10268,1233,Philip Seymour Hoffman,2,2.2498
103,10185,290,Christopher Plummer,2,2.2499
104,11317,72466,Colin Farrell,2,2.2501
105,10567,6574,Clancy Brown,-1,2.2512
106,10257,1121,Benicio del Toro,2,2.2515
107,143,1979,Kevin Spacey,2,2.2515
108,136,23659,Will Ferrell,2,2.2527
109,10838,15277,Jon Favreau,-1,2.2531
110,10589,6944,Octavia Spencer,1,2.2542
111,11027,24045,Joseph Gordon-Levitt,1,2.2548
112,37,74242,Shea Whigham,1,2.2548
113,10429,3489,Naomi Watts,2,2.2553
114,10161,103,Mark Ruffalo,2,2.2559
115,10692,10182,Ving Rhames,-1,2.2562
116,28,1269,Kevin Costner,1,2.2566
117,10691,10127,Jon Voight,2,2.2566
118,10259,1158,Al Pacino,2,2.2568
119,10739,11160,Danny Trejo,-1,2.2568
120,10795,12799,Jeremy Piven,2,2.2571
121,10361,2232,Michael Keaton,2,2.2572
122,10198,452,Margo Martindale,-1,2.2573
123,10337,2047,Danny Glover,-1,2.2576
124,10368,2372,Ron Perlman,2,2.2576
125,10169,134,Jamie Foxx,-1,2.2579
126,135,707,Dan Aykroyd,2,2.2582
127,10823,14721,Kevin Dunn,1,2.2582
128,10447,3982,Xander Berkeley,1,2.2586
129,10306,1736,James Remar,1,2.2587
130,10778,12052,Gwyneth Paltrow,2,2.2596
131,142,38673,Channing Tatum,2,2.2605
132,138,3087,Robert Duvall,2,2.261
133,10515,5365,Clifton Collins Jr.,-1,2.261
134,11015,22226,Paul Rudd,-1,2.262
135,10608,7399,Ben Stiller,2,2.2635
136,10412,3131,Antonio Banderas,2,2.2637
137,10551,6193,Leonardo DiCaprio,2,2.2645
138,10380,2505,James Cromwell,2,2.2651
139,10232,879,Billy Bob Thornton,-1,2.2652
140,10182,227,William Hurt,-1,2.2653
141,10206,517,Pierce Brosnan,-1,2.2656
142,10988,21088,Alan Tudyk,2,2.2662
143,10944,19152,Dylan Baker,1,2.2663
144,35,13014,Toby Jones,1,2.2679
145,10246,1037,Harvey Keitel,2,2.2685
146,10395,2955,Chris Cooper,2,2.269
147,10179,207,Tom Wilkinson,2,2.2701
148,10680,9642,Jude Law,-1,2.2707
149,10288,1461,George Clooney,-1,2.2713
150,10406,3063,Tilda Swinton,2,2.2732
151,10850,15661,Clint Howard,1,2.2736
152,10471,4492,Philip Baker Hall,2,2.2738
153,10882,17051,James Franco,-1,2.2738
154,10672,9281,Elizabeth Banks,2,2.2739
155,137,9273,Amy Adams,2,2.274
156,11258,60279,Fred Tatasciore,-1,2.2741
157,10170,139,Uma Thurman,2,2.2763
158,10421,3234,Joan Cusack,-1,2.2763
159,122,19292,Adam Sandler,2,2.2768
160,10336,2039,Brendan Gleeson,2,2.277
161,10684,9780,Angela Bassett,2,2.2771
162,10626,8191,Chris Ellis,1,2.2782
163,10640,8447,Jeff Daniels,-1,2.2784
164,10915,17832,Carla Gugino,-1,2.2795
165,10906,17605,Idris Elba,2,2.2796
166,10204,515,Glenn Close,2,2.2797
167,10309,1771,Giovanni Ribisi,-1,2.2799
168,10456,4238,Common,-1,2.2801
169,10507,5151,Beth Grant,1,2.2805
170,10728,11006,James Marsden,-1,2.2805
171,10887,17141,Greg Kinnear,-1,2.281
172,10602,7132,Vincent D'Onofrio,1,2.2811
173,10491,4784,Laura Dern,1,2.2817
174,10975,20750,Judy Greer,-1,2.2819
175,0,4724,Kevin Bacon,0,2.2823
176,10386,2632,Chris Rock,2,2.2826
177,10320,1903,Alan Arkin,-1,2.2836
178,10502,5049,John Hurt,2,2.2847
179,10524,5576,Val Kilmer,-1,2.2848
180,10519,5469,Ralph Fiennes,2,2.2849
181,11164,49275,Spencer Garrett,2,2.2853
182,10654,8891,John Travolta,-1,2.2857
183,10873,16828,Chris Evans,-1,2.2866
184,11256,60205,John Rothman,1,2.2867
185,10324,1920,Winona Ryder,-1,2.287
186,10430,3490,Adrien Brody,-1,2.2873
187,10646,8691,Zoe Saldaña,2,2.2874
188,10650,8785,Ciarán Hinds,2,2.2876
189,10751,11367,Bradley Whitford,2,2.2883
190,10313,1813,Anne Hathaway,2,2.2891
191,10881,17039,Nick Offerman,-1,2.2892
192,10391,2882,Diane Lane,1,2.2893
193,10815,14329,Dean Norris,-1,2.2894
194,10358,2228,Sean Penn,1,2.2895
195,10493,4808,Giancarlo Esposito,1,2.2896
196,10788,12438,Bob Balaban,-1,2.2896
197,10472,4495,Steve Carell,1,2.2901
198,10342,2130,Cary Elwes,2,2.2902
199,10900,17419,Bryan Cranston,-1,2.2903
200,10195,418,Robert Patrick,2,2.2907
201,10564,6486,Dan Hedaya,-1,2.2907
202,38,1229,Jeff Bridges,1,2.2911
203,10152,32,Robin Wright,2,2.2912
204,10953,19492,Viola Davis,2,2.2914
205,10593,6968,Hugh Jackman,-1,2.2915
206,39,504,Tim Robbins,1,2.2919
207,10481,4587,Halle Berry,2,2.2921
208,10716,10859,Ryan Reynolds,1,2.2921
209,10238,938,Djimon Hounsou,1,2.2925
210,10966,20212,Dermot Mulroney,-1,2.2927
211,10443,3911,John Carroll Lynch,1,2.293
212,10947,19278,Bill Hader,-1,2.2933
213,10664,9048,Clark Gregg,1,2.2935
214,10794,12797,Glenn Morshower,1,2.2937
215,11272,61607,Adam LeFevre,-1,2.2937
216,10227,819,Edward Norton,2,2.2938
217,10588,6941,Cameron Diaz,2,2.2944
218,139,18262,Richard Riehle,2,2.2947
219,10413,3136,Salma Hayek Pinault,2,2.2949
220,11402,121718,Bill Camp,1,2.2953
221,10426,3392,Michael Douglas,-1,2.2956
222,10215,539,Thomas Lennon,-1,2.2958
223,11320,73457,Chris Pratt,-1,2.2959
224,10959,19839,David Paymer,-1,2.2961
225,10174,193,Gene Hackman,2,2.2963
226,10357,2224,Christian Slater,1,2.2963
227,10377,2461,Mel Gibson,2,2.2967
228,10927,18277,Sandra Bullock,2,2.2972
229,10404,3051,Toni Collette,-1,2.2981
230,10984,21007,Jonah Hill,2,2.2983
231,10536,5916,Rosario Dawson,2,2.2992
232,11148,43010,Thomas Rosales Jr.,2,2.2992
233,10359,2229,Catherine Keener,-1,2.2993
234,10560,6413,Danny Huston,2,2.2994
235,11018,22970,Peter Dinklage,1,2.3006
236,10580,6856,Kurt Russell,2,2.3014
237,11059,28638,David Koechner,1,2.3014
238,10194,388,Jim Broadbent,2,2.3015
239,10416,3197,Tom Sizemore,-1,2.3024
240,10466,4443,Christopher McDonald,1,2.3029
241,10659,8984,Bill Pullman,-1,2.3029
242,10681,9777,Cuba Gooding Jr.,1,2.3035
243,10719,10872,Patton Oswalt,-1,2.3035
244,5,71580,Benedict Cumberbatch,1,2.3036
245,10442,3910,Frances McDormand,2,2.3038
246,10365,2295,Mickey Rourke,1,2.3039
247,10931,18324,Steve Zahn,2,2.3039
248,10803,13023,Colleen Camp,1,2.3045
249,11103,36422,Luke Wilson,1,2.3047
250,10526,5587,Hank Azaria,-1,2.3049
